/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
 1005108/1100000: episode: 2349, duration: 10.229s, episode steps: 1000, steps per second: 98, episode reward: -141.890, mean reward: -0.142 [-5.234, 5.435], mean action: 1.652 [0.000, 3.000], mean observation: 0.147 [-0.809, 1.662], loss: 8.574307, mae: 55.879353, mean_q: 74.049812
 1006108/1100000: episode: 2350, duration: 7.776s, episode steps: 1000, steps per second: 129, episode reward: -158.764, mean reward: -0.159 [-5.291, 4.925], mean action: 1.949 [0.000, 3.000], mean observation: 0.184 [-0.757, 1.957], loss: 7.707350, mae: 56.448460, mean_q: 74.860268
 1006666/1100000: episode: 2351, duration: 3.975s, episode steps: 558, steps per second: 140, episode reward: 221.909, mean reward: 0.398 [-17.423, 100.000], mean action: 1.319 [0.000, 3.000], mean observation: 0.217 [-0.392, 1.414], loss: 7.289526, mae: 56.398567, mean_q: 74.867508
 1007666/1100000: episode: 2352, duration: 7.607s, episode steps: 1000, steps per second: 131, episode reward: -174.884, mean reward: -0.175 [-5.262, 5.364], mean action: 1.702 [0.000, 3.000], mean observation: 0.155 [-0.825, 1.876], loss: 8.462576, mae: 56.407063, mean_q: 74.698334
 1008348/1100000: episode: 2353, duration: 4.832s, episode steps: 682, steps per second: 141, episode reward: 202.412, mean reward: 0.297 [-20.005, 100.000], mean action: 1.979 [0.000, 3.000], mean observation: 0.157 [-1.296, 1.414], loss: 10.124392, mae: 56.344414, mean_q: 74.637108
 1008587/1100000: episode: 2354, duration: 1.604s, episode steps: 239, steps per second: 149, episode reward: 6.207, mean reward: 0.026 [-100.000, 13.089], mean action: 1.682 [0.000, 3.000], mean observation: 0.002 [-1.059, 1.484], loss: 8.843846, mae: 55.941711, mean_q: 73.929352
 1009017/1100000: episode: 2355, duration: 3.050s, episode steps: 430, steps per second: 141, episode reward: 284.832, mean reward: 0.662 [-15.184, 100.000], mean action: 1.156 [0.000, 3.000], mean observation: 0.073 [-0.816, 1.417], loss: 8.309066, mae: 56.396622, mean_q: 74.620453
 1009573/1100000: episode: 2356, duration: 3.909s, episode steps: 556, steps per second: 142, episode reward: 216.094, mean reward: 0.389 [-20.009, 100.000], mean action: 1.295 [0.000, 3.000], mean observation: -0.018 [-1.249, 1.395], loss: 7.254924, mae: 56.478508, mean_q: 74.840965
 1010255/1100000: episode: 2357, duration: 5.080s, episode steps: 682, steps per second: 134, episode reward: -255.621, mean reward: -0.375 [-100.000, 27.066], mean action: 1.777 [0.000, 3.000], mean observation: 0.048 [-1.033, 2.585], loss: 8.415014, mae: 56.353302, mean_q: 74.575729
 1010776/1100000: episode: 2358, duration: 3.751s, episode steps: 521, steps per second: 139, episode reward: -256.932, mean reward: -0.493 [-100.000, 7.517], mean action: 1.841 [0.000, 3.000], mean observation: 0.063 [-1.924, 1.560], loss: 12.982677, mae: 56.655762, mean_q: 75.005577
 1011636/1100000: episode: 2359, duration: 6.607s, episode steps: 860, steps per second: 130, episode reward: 133.911, mean reward: 0.156 [-19.040, 100.000], mean action: 1.283 [0.000, 3.000], mean observation: -0.020 [-1.310, 1.425], loss: 8.595371, mae: 56.102150, mean_q: 74.819633
 1011847/1100000: episode: 2360, duration: 1.424s, episode steps: 211, steps per second: 148, episode reward: -38.886, mean reward: -0.184 [-100.000, 10.913], mean action: 1.555 [0.000, 3.000], mean observation: 0.108 [-0.996, 1.406], loss: 13.226490, mae: 55.639477, mean_q: 73.948204
 1012386/1100000: episode: 2361, duration: 3.903s, episode steps: 539, steps per second: 138, episode reward: 228.696, mean reward: 0.424 [-19.952, 100.000], mean action: 1.473 [0.000, 3.000], mean observation: -0.024 [-0.814, 1.408], loss: 9.371168, mae: 56.004539, mean_q: 74.751854
 1012555/1100000: episode: 2362, duration: 1.139s, episode steps: 169, steps per second: 148, episode reward: -185.744, mean reward: -1.099 [-100.000, 9.958], mean action: 1.497 [0.000, 3.000], mean observation: 0.072 [-2.473, 1.420], loss: 10.842153, mae: 55.629761, mean_q: 74.001556
 1012826/1100000: episode: 2363, duration: 1.819s, episode steps: 271, steps per second: 149, episode reward: 229.220, mean reward: 0.846 [-3.932, 100.000], mean action: 0.867 [0.000, 3.000], mean observation: 0.082 [-1.156, 1.403], loss: 9.297029, mae: 55.685928, mean_q: 74.245865
 1013076/1100000: episode: 2364, duration: 1.728s, episode steps: 250, steps per second: 145, episode reward: 11.319, mean reward: 0.045 [-100.000, 9.292], mean action: 1.680 [0.000, 3.000], mean observation: 0.005 [-0.600, 1.402], loss: 9.399943, mae: 55.662544, mean_q: 74.270935
 1013372/1100000: episode: 2365, duration: 2.119s, episode steps: 296, steps per second: 140, episode reward: 224.466, mean reward: 0.758 [-18.064, 100.000], mean action: 1.385 [0.000, 3.000], mean observation: -0.026 [-0.655, 1.445], loss: 10.814279, mae: 55.904984, mean_q: 74.554031
 1013575/1100000: episode: 2366, duration: 1.380s, episode steps: 203, steps per second: 147, episode reward: 264.482, mean reward: 1.303 [-10.464, 100.000], mean action: 1.335 [0.000, 3.000], mean observation: 0.087 [-1.036, 1.391], loss: 13.689312, mae: 55.681103, mean_q: 74.081779
 1014085/1100000: episode: 2367, duration: 3.775s, episode steps: 510, steps per second: 135, episode reward: 191.183, mean reward: 0.375 [-15.194, 100.000], mean action: 1.455 [0.000, 3.000], mean observation: 0.125 [-0.771, 1.388], loss: 8.976341, mae: 56.589058, mean_q: 75.623596
 1014673/1100000: episode: 2368, duration: 4.527s, episode steps: 588, steps per second: 130, episode reward: 238.243, mean reward: 0.405 [-18.795, 100.000], mean action: 1.439 [0.000, 3.000], mean observation: 0.125 [-1.378, 1.389], loss: 9.890587, mae: 56.455784, mean_q: 74.903328
 1015068/1100000: episode: 2369, duration: 2.747s, episode steps: 395, steps per second: 144, episode reward: 210.208, mean reward: 0.532 [-21.766, 100.000], mean action: 1.625 [0.000, 3.000], mean observation: -0.046 [-0.600, 1.457], loss: 6.496758, mae: 56.317425, mean_q: 75.000328
 1015179/1100000: episode: 2370, duration: 0.737s, episode steps: 111, steps per second: 151, episode reward: 9.914, mean reward: 0.089 [-100.000, 19.739], mean action: 1.568 [0.000, 3.000], mean observation: 0.028 [-1.757, 1.402], loss: 9.894479, mae: 55.640026, mean_q: 74.516365
 1015800/1100000: episode: 2371, duration: 4.334s, episode steps: 621, steps per second: 143, episode reward: 193.363, mean reward: 0.311 [-18.269, 100.000], mean action: 0.928 [0.000, 3.000], mean observation: 0.211 [-0.689, 1.639], loss: 9.944812, mae: 56.313946, mean_q: 75.181396
 1016123/1100000: episode: 2372, duration: 2.230s, episode steps: 323, steps per second: 145, episode reward: 271.586, mean reward: 0.841 [-8.871, 100.000], mean action: 0.938 [0.000, 3.000], mean observation: 0.097 [-0.955, 1.389], loss: 6.809298, mae: 55.853413, mean_q: 74.375313
 1016749/1100000: episode: 2373, duration: 4.366s, episode steps: 626, steps per second: 143, episode reward: 243.162, mean reward: 0.388 [-21.520, 100.000], mean action: 0.850 [0.000, 3.000], mean observation: 0.006 [-0.913, 1.387], loss: 7.624374, mae: 56.349995, mean_q: 75.178680
 1017008/1100000: episode: 2374, duration: 1.744s, episode steps: 259, steps per second: 149, episode reward: 63.059, mean reward: 0.243 [-100.000, 12.926], mean action: 1.533 [0.000, 3.000], mean observation: -0.079 [-1.176, 1.420], loss: 6.204105, mae: 56.151375, mean_q: 75.014946
 1017563/1100000: episode: 2375, duration: 3.860s, episode steps: 555, steps per second: 144, episode reward: -22.695, mean reward: -0.041 [-100.000, 12.550], mean action: 1.672 [0.000, 3.000], mean observation: 0.113 [-0.714, 1.561], loss: 6.256590, mae: 56.162830, mean_q: 74.844391
 1018092/1100000: episode: 2376, duration: 3.794s, episode steps: 529, steps per second: 139, episode reward: 204.281, mean reward: 0.386 [-10.951, 100.000], mean action: 1.221 [0.000, 3.000], mean observation: 0.209 [-0.798, 1.386], loss: 12.562407, mae: 55.942276, mean_q: 74.531357
 1018743/1100000: episode: 2377, duration: 4.806s, episode steps: 651, steps per second: 135, episode reward: 178.543, mean reward: 0.274 [-19.570, 100.000], mean action: 1.144 [0.000, 3.000], mean observation: 0.190 [-0.666, 1.401], loss: 9.018416, mae: 55.611092, mean_q: 74.137703
 1019214/1100000: episode: 2378, duration: 3.322s, episode steps: 471, steps per second: 142, episode reward: 257.644, mean reward: 0.547 [-18.263, 100.000], mean action: 0.958 [0.000, 3.000], mean observation: 0.017 [-0.776, 1.393], loss: 8.469860, mae: 55.426655, mean_q: 73.768707
 1019436/1100000: episode: 2379, duration: 1.490s, episode steps: 222, steps per second: 149, episode reward: -209.933, mean reward: -0.946 [-100.000, 46.055], mean action: 1.514 [0.000, 3.000], mean observation: 0.067 [-1.928, 1.406], loss: 10.809062, mae: 55.225201, mean_q: 73.722191
 1019738/1100000: episode: 2380, duration: 2.070s, episode steps: 302, steps per second: 146, episode reward: -168.981, mean reward: -0.560 [-100.000, 16.333], mean action: 1.285 [0.000, 3.000], mean observation: 0.072 [-1.856, 1.474], loss: 5.885734, mae: 55.001099, mean_q: 73.170326
 1020131/1100000: episode: 2381, duration: 2.831s, episode steps: 393, steps per second: 139, episode reward: 235.226, mean reward: 0.599 [-19.608, 100.000], mean action: 1.298 [0.000, 3.000], mean observation: 0.164 [-0.937, 1.387], loss: 8.773816, mae: 55.090714, mean_q: 73.175003
 1020272/1100000: episode: 2382, duration: 0.929s, episode steps: 141, steps per second: 152, episode reward: 25.117, mean reward: 0.178 [-100.000, 20.393], mean action: 1.894 [0.000, 3.000], mean observation: 0.051 [-1.205, 1.460], loss: 6.753950, mae: 54.306343, mean_q: 71.883980
 1020374/1100000: episode: 2383, duration: 0.683s, episode steps: 102, steps per second: 149, episode reward: 37.094, mean reward: 0.364 [-100.000, 11.180], mean action: 1.892 [0.000, 3.000], mean observation: -0.009 [-1.024, 1.385], loss: 6.459045, mae: 54.806690, mean_q: 72.251945
 1020644/1100000: episode: 2384, duration: 1.855s, episode steps: 270, steps per second: 146, episode reward: 245.507, mean reward: 0.909 [-10.522, 100.000], mean action: 1.263 [0.000, 3.000], mean observation: -0.017 [-0.752, 1.404], loss: 8.791475, mae: 54.562862, mean_q: 72.258118
 1020872/1100000: episode: 2385, duration: 1.550s, episode steps: 228, steps per second: 147, episode reward: 226.104, mean reward: 0.992 [-11.466, 100.000], mean action: 2.329 [0.000, 3.000], mean observation: 0.068 [-1.357, 1.403], loss: 5.525860, mae: 54.465046, mean_q: 72.284645
 1021520/1100000: episode: 2386, duration: 4.571s, episode steps: 648, steps per second: 142, episode reward: 254.044, mean reward: 0.392 [-17.811, 100.000], mean action: 1.211 [0.000, 3.000], mean observation: 0.051 [-0.634, 1.474], loss: 10.898724, mae: 54.345909, mean_q: 72.165253
 1021820/1100000: episode: 2387, duration: 2.158s, episode steps: 300, steps per second: 139, episode reward: 237.247, mean reward: 0.791 [-17.911, 100.000], mean action: 1.113 [0.000, 3.000], mean observation: 0.099 [-1.171, 1.406], loss: 9.485038, mae: 54.488167, mean_q: 71.966003
 1022495/1100000: episode: 2388, duration: 4.989s, episode steps: 675, steps per second: 135, episode reward: 190.002, mean reward: 0.281 [-20.551, 100.000], mean action: 2.092 [0.000, 3.000], mean observation: 0.102 [-0.930, 1.450], loss: 5.916339, mae: 54.238014, mean_q: 72.165741
 1022961/1100000: episode: 2389, duration: 3.246s, episode steps: 466, steps per second: 144, episode reward: 271.538, mean reward: 0.583 [-17.615, 100.000], mean action: 1.470 [0.000, 3.000], mean observation: 0.023 [-0.870, 1.599], loss: 8.361341, mae: 54.015018, mean_q: 71.335434
 1023488/1100000: episode: 2390, duration: 3.701s, episode steps: 527, steps per second: 142, episode reward: 274.474, mean reward: 0.521 [-18.754, 100.000], mean action: 1.190 [0.000, 3.000], mean observation: 0.105 [-1.372, 1.461], loss: 8.445454, mae: 54.138229, mean_q: 71.853622
 1023840/1100000: episode: 2391, duration: 2.481s, episode steps: 352, steps per second: 142, episode reward: 281.120, mean reward: 0.799 [-18.170, 100.000], mean action: 1.588 [0.000, 3.000], mean observation: 0.132 [-1.309, 1.506], loss: 8.933558, mae: 54.165218, mean_q: 71.889198
 1024840/1100000: episode: 2392, duration: 7.203s, episode steps: 1000, steps per second: 139, episode reward: 147.351, mean reward: 0.147 [-17.668, 22.324], mean action: 1.489 [0.000, 3.000], mean observation: 0.236 [-1.132, 1.645], loss: 8.419145, mae: 53.914413, mean_q: 71.416252
 1025607/1100000: episode: 2393, duration: 5.682s, episode steps: 767, steps per second: 135, episode reward: -110.217, mean reward: -0.144 [-100.000, 21.452], mean action: 1.271 [0.000, 3.000], mean observation: 0.102 [-1.023, 1.630], loss: 8.022489, mae: 53.873878, mean_q: 71.371841
 1026106/1100000: episode: 2394, duration: 3.607s, episode steps: 499, steps per second: 138, episode reward: 197.906, mean reward: 0.397 [-10.372, 100.000], mean action: 1.547 [0.000, 3.000], mean observation: 0.133 [-1.099, 1.389], loss: 8.282580, mae: 54.230515, mean_q: 71.852760
 1026751/1100000: episode: 2395, duration: 4.654s, episode steps: 645, steps per second: 139, episode reward: 237.114, mean reward: 0.368 [-12.276, 100.000], mean action: 1.429 [0.000, 3.000], mean observation: 0.173 [-0.783, 1.405], loss: 9.049148, mae: 53.948486, mean_q: 71.330040
 1027751/1100000: episode: 2396, duration: 8.048s, episode steps: 1000, steps per second: 124, episode reward: 54.189, mean reward: 0.054 [-18.133, 24.503], mean action: 1.100 [0.000, 3.000], mean observation: 0.221 [-0.977, 1.409], loss: 9.414619, mae: 53.697617, mean_q: 71.144745
 1028751/1100000: episode: 2397, duration: 7.806s, episode steps: 1000, steps per second: 128, episode reward: -79.148, mean reward: -0.079 [-13.941, 11.996], mean action: 2.023 [0.000, 3.000], mean observation: 0.132 [-0.791, 1.487], loss: 8.919719, mae: 53.798859, mean_q: 71.373123
 1029569/1100000: episode: 2398, duration: 6.256s, episode steps: 818, steps per second: 131, episode reward: 193.817, mean reward: 0.237 [-19.369, 100.000], mean action: 1.878 [0.000, 3.000], mean observation: 0.058 [-0.600, 1.407], loss: 8.340641, mae: 53.842419, mean_q: 71.547142
 1029972/1100000: episode: 2399, duration: 2.889s, episode steps: 403, steps per second: 140, episode reward: -131.748, mean reward: -0.327 [-100.000, 9.900], mean action: 1.732 [0.000, 3.000], mean observation: 0.142 [-1.422, 2.693], loss: 7.097761, mae: 54.092518, mean_q: 71.861229
 1030532/1100000: episode: 2400, duration: 4.040s, episode steps: 560, steps per second: 139, episode reward: 162.239, mean reward: 0.290 [-5.626, 100.000], mean action: 1.521 [0.000, 3.000], mean observation: 0.136 [-0.718, 1.401], loss: 7.379182, mae: 54.093731, mean_q: 71.807053
 1031532/1100000: episode: 2401, duration: 7.330s, episode steps: 1000, steps per second: 136, episode reward: 42.033, mean reward: 0.042 [-5.279, 11.335], mean action: 1.628 [0.000, 3.000], mean observation: 0.113 [-0.892, 1.523], loss: 10.107231, mae: 54.117775, mean_q: 71.597534
 1032105/1100000: episode: 2402, duration: 4.188s, episode steps: 573, steps per second: 137, episode reward: 198.743, mean reward: 0.347 [-18.945, 100.000], mean action: 1.365 [0.000, 3.000], mean observation: 0.119 [-0.644, 1.391], loss: 7.839725, mae: 53.643501, mean_q: 71.010071
 1033065/1100000: episode: 2403, duration: 7.697s, episode steps: 960, steps per second: 125, episode reward: 86.267, mean reward: 0.090 [-13.285, 100.000], mean action: 1.605 [0.000, 3.000], mean observation: 0.144 [-0.706, 1.473], loss: 9.329446, mae: 53.756424, mean_q: 71.088799
 1033438/1100000: episode: 2404, duration: 2.628s, episode steps: 373, steps per second: 142, episode reward: 263.317, mean reward: 0.706 [-20.554, 100.000], mean action: 1.282 [0.000, 3.000], mean observation: 0.109 [-1.265, 1.396], loss: 7.892544, mae: 53.193020, mean_q: 70.408981
 1033578/1100000: episode: 2405, duration: 0.944s, episode steps: 140, steps per second: 148, episode reward: -595.523, mean reward: -4.254 [-100.000, 5.414], mean action: 2.057 [0.000, 3.000], mean observation: -0.111 [-1.818, 4.161], loss: 10.054710, mae: 53.128483, mean_q: 70.019157
 1034394/1100000: episode: 2406, duration: 5.755s, episode steps: 816, steps per second: 142, episode reward: 214.905, mean reward: 0.263 [-19.511, 100.000], mean action: 1.373 [0.000, 3.000], mean observation: 0.149 [-0.982, 1.406], loss: 10.466012, mae: 53.400028, mean_q: 70.868698
 1034822/1100000: episode: 2407, duration: 3.122s, episode steps: 428, steps per second: 137, episode reward: 268.041, mean reward: 0.626 [-17.807, 100.000], mean action: 1.161 [0.000, 3.000], mean observation: 0.109 [-0.620, 1.385], loss: 8.894153, mae: 53.408806, mean_q: 70.886154
 1035434/1100000: episode: 2408, duration: 4.390s, episode steps: 612, steps per second: 139, episode reward: -162.201, mean reward: -0.265 [-100.000, 19.887], mean action: 1.549 [0.000, 3.000], mean observation: -0.012 [-1.181, 1.461], loss: 7.868504, mae: 52.779915, mean_q: 69.721725
 1035539/1100000: episode: 2409, duration: 0.704s, episode steps: 105, steps per second: 149, episode reward: -231.504, mean reward: -2.205 [-100.000, 2.517], mean action: 1.990 [0.000, 3.000], mean observation: 0.070 [-1.121, 1.587], loss: 5.430998, mae: 52.869560, mean_q: 69.377831
 1035869/1100000: episode: 2410, duration: 2.271s, episode steps: 330, steps per second: 145, episode reward: 250.843, mean reward: 0.760 [-19.493, 100.000], mean action: 0.948 [0.000, 3.000], mean observation: 0.121 [-0.784, 1.410], loss: 7.584486, mae: 53.190056, mean_q: 70.485786
 1036099/1100000: episode: 2411, duration: 1.562s, episode steps: 230, steps per second: 147, episode reward: 265.023, mean reward: 1.152 [-2.849, 100.000], mean action: 1.348 [0.000, 3.000], mean observation: 0.057 [-0.871, 1.393], loss: 9.435001, mae: 52.735249, mean_q: 69.987892
 1036499/1100000: episode: 2412, duration: 2.830s, episode steps: 400, steps per second: 141, episode reward: 272.290, mean reward: 0.681 [-10.659, 100.000], mean action: 1.323 [0.000, 3.000], mean observation: 0.118 [-0.543, 1.390], loss: 6.807626, mae: 52.787766, mean_q: 70.021858
 1036732/1100000: episode: 2413, duration: 1.575s, episode steps: 233, steps per second: 148, episode reward: -558.245, mean reward: -2.396 [-100.000, 5.342], mean action: 1.682 [0.000, 3.000], mean observation: -0.043 [-1.596, 3.206], loss: 9.634158, mae: 53.447735, mean_q: 71.026573
 1036893/1100000: episode: 2414, duration: 1.083s, episode steps: 161, steps per second: 149, episode reward: -573.316, mean reward: -3.561 [-100.000, 6.170], mean action: 1.851 [0.000, 3.000], mean observation: -0.054 [-2.864, 3.009], loss: 27.603468, mae: 52.975197, mean_q: 70.269279
 1037042/1100000: episode: 2415, duration: 1.006s, episode steps: 149, steps per second: 148, episode reward: -393.852, mean reward: -2.643 [-100.000, 4.643], mean action: 1.846 [0.000, 3.000], mean observation: -0.040 [-3.959, 2.217], loss: 5.954155, mae: 52.892696, mean_q: 70.056076
 1037440/1100000: episode: 2416, duration: 2.837s, episode steps: 398, steps per second: 140, episode reward: 288.346, mean reward: 0.724 [-18.690, 100.000], mean action: 1.490 [0.000, 3.000], mean observation: 0.061 [-0.751, 1.459], loss: 13.563437, mae: 53.394512, mean_q: 70.905289
 1037693/1100000: episode: 2417, duration: 1.724s, episode steps: 253, steps per second: 147, episode reward: -372.663, mean reward: -1.473 [-100.000, 5.602], mean action: 1.506 [0.000, 3.000], mean observation: -0.050 [-3.795, 1.709], loss: 11.938259, mae: 53.735943, mean_q: 71.265533
 1037816/1100000: episode: 2418, duration: 0.833s, episode steps: 123, steps per second: 148, episode reward: -18.001, mean reward: -0.146 [-100.000, 18.759], mean action: 1.732 [0.000, 3.000], mean observation: -0.056 [-1.616, 1.387], loss: 6.588682, mae: 53.235451, mean_q: 70.588356
 1037947/1100000: episode: 2419, duration: 0.878s, episode steps: 131, steps per second: 149, episode reward: 11.990, mean reward: 0.092 [-100.000, 26.410], mean action: 1.481 [0.000, 3.000], mean observation: 0.081 [-1.288, 1.402], loss: 17.343065, mae: 53.900345, mean_q: 71.570045
 1038188/1100000: episode: 2420, duration: 1.743s, episode steps: 241, steps per second: 138, episode reward: -648.387, mean reward: -2.690 [-100.000, 14.167], mean action: 1.639 [0.000, 3.000], mean observation: -0.026 [-4.571, 2.118], loss: 12.569322, mae: 53.746429, mean_q: 70.941231
 1039013/1100000: episode: 2421, duration: 5.803s, episode steps: 825, steps per second: 142, episode reward: 194.127, mean reward: 0.235 [-18.341, 100.000], mean action: 1.305 [0.000, 3.000], mean observation: 0.053 [-0.600, 1.445], loss: 8.445578, mae: 53.554413, mean_q: 70.869057
 1039129/1100000: episode: 2422, duration: 0.784s, episode steps: 116, steps per second: 148, episode reward: -25.658, mean reward: -0.221 [-100.000, 12.320], mean action: 2.103 [0.000, 3.000], mean observation: 0.015 [-0.740, 1.388], loss: 7.349820, mae: 53.812393, mean_q: 71.481117
 1039514/1100000: episode: 2423, duration: 2.631s, episode steps: 385, steps per second: 146, episode reward: 206.132, mean reward: 0.535 [-19.065, 100.000], mean action: 1.455 [0.000, 3.000], mean observation: 0.157 [-0.641, 1.468], loss: 9.894662, mae: 53.663818, mean_q: 70.926521
 1039789/1100000: episode: 2424, duration: 1.868s, episode steps: 275, steps per second: 147, episode reward: -18.735, mean reward: -0.068 [-100.000, 13.679], mean action: 1.589 [0.000, 3.000], mean observation: 0.146 [-0.970, 1.484], loss: 14.985986, mae: 53.391987, mean_q: 70.840622
 1040013/1100000: episode: 2425, duration: 1.523s, episode steps: 224, steps per second: 147, episode reward: 282.647, mean reward: 1.262 [-11.927, 100.000], mean action: 1.268 [0.000, 3.000], mean observation: 0.055 [-0.953, 1.387], loss: 23.465906, mae: 53.315269, mean_q: 70.565773
 1040396/1100000: episode: 2426, duration: 2.661s, episode steps: 383, steps per second: 144, episode reward: 246.639, mean reward: 0.644 [-17.298, 100.000], mean action: 1.428 [0.000, 3.000], mean observation: -0.012 [-0.958, 1.527], loss: 8.216888, mae: 53.344429, mean_q: 70.813156
